/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ARQ-BAQ-2002-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ARQ1000', 'ARQ1001', 'ARQ1101', 'ART1020', 'ART1028', 'ART1420', 'CRE1100', 'HIS1430', 'MAT1071', 'SOC1139'], 2: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1210', 'ART1420', 'CRE0700', 'CRE1100', 'HIS1430', 'MAT1071', 'MAT1072', 'SOC1139'], 3: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1030', 'ART1210', 'ART1420', 'CIV1301', 'CRE0700', 'CRE1100', 'CRE1141', 'HIS1430', 'HIS1850', 'MAT1071', 'MAT1072', 'SOC1139'], 4: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1003', 'ARQ1004', 'ARQ1005', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ARQ1104', 'ARQ1201', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1030', 'ART1210', 'ART1420', 'ART1819', 'CIV1301', 'CRE0700', 'CRE1100', 'CRE1141', 'FIS1011', 'HIS1430', 'HIS1850', 'MAT1071', 'MAT1072', 'SOC1139']}
Number of rows in final series (Matriculas * Num Semestres): 
3228
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__large_standard_deviation__r_0.65 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__large_standard_deviation__r_0.7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__large_standard_deviation__r_0.75 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__large_standard_deviation__r_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__large_standard_deviation__r_0.85 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__large_standard_deviation__r_0.9 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__large_standard_deviation__r_0.95 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__length is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__minimum is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__number_crossing_m__m_-1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__number_crossing_m__m_1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__number_peaks__n_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__number_peaks__n_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__number_peaks__n_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__number_peaks__n_50 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__partial_autocorrelation__lag_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__partial_autocorrelation__lag_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__partial_autocorrelation__lag_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__partial_autocorrelation__lag_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__partial_autocorrelation__lag_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__partial_autocorrelation__lag_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__partial_autocorrelation__lag_9 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__range_count__max_1__min_-1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__ratio_beyond_r_sigma__r_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__ratio_beyond_r_sigma__r_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__ratio_beyond_r_sigma__r_2.5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__ratio_beyond_r_sigma__r_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__ratio_beyond_r_sigma__r_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__ratio_beyond_r_sigma__r_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__ratio_beyond_r_sigma__r_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__spkt_welch_density__coeff_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__spkt_welch_density__coeff_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__symmetry_looking__r_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__time_reversal_asymmetry_statistic__lag_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__time_reversal_asymmetry_statistic__lag_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__value_count__value_-inf is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__value_count__value_1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__value_count__value_inf is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__value_count__value_nan is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1102_grau__variance_larger_than_standard_deviation is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__ar_coefficient__k_10__coeff_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__ar_coefficient__k_10__coeff_1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__ar_coefficient__k_10__coeff_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__ar_coefficient__k_10__coeff_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__ar_coefficient__k_10__coeff_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__augmented_dickey_fuller__attr_"pvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__augmented_dickey_fuller__attr_"teststat" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__augmented_dickey_fuller__attr_"usedlag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__autocorrelation__lag_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__autocorrelation__lag_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__autocorrelation__lag_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__autocorrelation__lag_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__autocorrelation__lag_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__autocorrelation__lag_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__autocorrelation__lag_9 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__c3__lag_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__c3__lag_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1103_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.8 is constant
